,y1
125,0.9104248687802409
126,1.2295508938101238
127,1.5586057287651378
128,1.639756457301449
129,1.8372469614559555
130,1.8952868008150914
131,1.9233404743264504
132,1.8966692165596601
133,1.6052741711083591
134,1.5887364246833244
135,1.2835273698209906
136,1.094337263008454
137,0.8304497698871587
138,0.4743296578867796
139,0.32229456860389377
140,0.2197236859673386
141,-0.029845278984477065
142,-0.1491037800874146
143,-0.15401526211839314
144,-0.1596942139600614
145,-0.02143722784407414
146,0.12601843779631489
147,0.3341668043875079
148,0.6509618277655198
149,0.9705668309474667
150,0.7009481928329137
151,0.9174413776141678
152,1.1145683043554464
153,1.3748109746757202
154,1.5223550582530787
155,1.7028560983771766
156,1.7903202866079124
157,1.5984740812147393
158,1.5380590350262495
159,1.5546105471430958
160,1.3129788246339822
161,0.9994829498054633
162,0.8435886394650447
163,0.5245649499229759
164,0.20050689385023268
165,0.12619181604782442
166,-0.0830941786712757
167,-0.1961444169924378
168,-0.22540153673505786
169,-0.21613046704355376
170,-0.12667974680042635
171,-0.1523106078231729
172,0.16982142729798008
173,0.2972494429281778
174,0.5468620240913491
175,0.8704848792618158
176,1.0152450480675352
177,1.2747071490611124
178,1.4807678557915362
179,1.64851706533355
180,1.7145754711539474
181,1.6271647683426935
182,1.5574631364581344
183,1.459757651993918
184,1.381421583835579
185,1.1187272463991502
186,0.8490938407014814
187,0.7517663578471724
188,0.3156479569768315
189,0.08654426169107865
190,-0.0863207649323313
191,-0.12731733510148407
192,-0.24972085577658937
193,-0.3559998101966175
194,-0.3160487956068468
195,-0.09819314966764478
196,-0.02015254315004849
197,0.21103901180805124
198,0.5345425983861549
199,0.6653909534683342
200,0.42579051875440693
201,0.8054210100870393
202,1.0919600805865175
203,1.1343106783415788
204,1.3241407901717126
205,1.5326680281906369
206,1.443435380049102
207,1.57419852336575
208,1.342671021905496
209,1.3561604197576471
210,1.1600880513336118
211,0.8864490595869331
212,0.4947028038396747
213,0.3469968927186241
214,0.06380863156779092
215,-0.10003695417866112
216,-0.2063122929263717
217,-0.506012621992032
218,-0.4092381788486294
219,-0.5219328710537322
220,-0.4675936008462209
221,-0.271636343460279
222,-0.019013715665198848
223,0.06639545399026453
224,0.35905208466587313
225,0.6315251722863082
226,0.9027560213148839
227,1.183302143645756
228,1.3285396034981938
229,1.4855260176351215
230,1.406339001033294
231,1.5814583209084203
232,1.3922170009096793
233,1.25753768812389
234,1.0731214984251478
235,1.0272740586021645
236,0.7525814414997796
237,0.5223822187516263
238,0.14872779885312662
239,-0.019057038199198614
240,-0.1772710745609914
241,-0.44940804786395344
242,-0.43240386227972855
243,-0.4660429266110212
244,-0.46817041288629957
245,-0.23989190000131405
246,-0.1147567900408946
247,0.002680672989247967
248,0.237178432837077
249,0.5067589687397115
250,0.291291938607448
251,0.47729328684231054
252,0.8743996783742667
253,1.0595059132170994
254,1.0911660882837677
255,1.311690219660325
256,1.3576468258455017
257,1.2283306826409153
258,1.2558769940300012
259,1.023405661013292
260,0.7862059705117225
261,0.6947085486337787
262,0.3953199355852256
263,0.14795774826749936
264,-0.09487521938789822
265,-0.2920005489317907
266,-0.5723221484479168
267,-0.5823097375620009
268,-0.6288165332877181
269,-0.6530792702243764
270,-0.5359833063952539
271,-0.4974943321173429
272,-0.24795459768525757
273,-0.122541378969257
274,0.16822664078403476
275,0.3669424002996475
276,0.5738186979743685
277,0.9102359610501558
278,1.0959035731114426
279,1.1452077327950088
280,1.3184198104823839
281,1.2215791875539952
282,1.1625574256235942
283,1.0410088718614612
284,0.8507304414490396
285,0.6327875079113755
286,0.5739509475250291
287,0.1712942782460053
288,-0.06642723356581137
289,-0.25953487343177567
290,-0.45628340064075684
291,-0.5135890547613552
292,-0.743863251368634
293,-0.6930644687364997
294,-0.7031587714914742
295,-0.6257975368312407
296,-0.37493305115939823
297,-0.10671426259221424
298,-0.0251502743117554
299,0.2834708206707343
300,0.05694129411323867
301,0.3776840912671353
302,0.4300733269965449
303,0.777346639556238
304,0.9722165242072288
305,1.063086159338787
306,1.0664779816470165
307,0.9852381490663544
308,0.8348183507139271
309,0.8387458397143243
310,0.5534108544007338
311,0.4009484086529628
312,0.06551190228094728
313,-0.23142210200695373
314,-0.4858441654185882
315,-0.564783267958068
316,-0.820828631099208
317,-0.9685519047269138
318,-0.9002137396855031
319,-0.8877461381466478
320,-0.8699394550163526
321,-0.8414697766489864
322,-0.5605123366279624
323,-0.41767855524244885
324,-0.1417438554127712
325,0.21555683135359333
326,0.4261737283578695
327,0.6796894920002751
328,0.8125486247627351
329,0.980251641878737
330,1.0648449367745891
331,0.9693332768480728
332,0.9282437376653603
333,0.7751663693244784
334,0.7688587195494905
335,0.47530136216852015
336,0.2959182094713097
337,-0.0781583963869796
338,-0.24481047390009741
339,-0.4522943805659261
340,-0.68405768086081
341,-0.9422334109329614
342,-0.8563452495401147
343,-0.9287941631583735
344,-0.9308435375264257
345,-0.776920532352628
346,-0.6472870954018466
347,-0.4042881466521124
348,-0.24783970884883277
349,-0.03054698414208388
350,-0.1463496182739238
351,-0.042929419388463314
352,0.2765828547968583
353,0.40918601256370746
354,0.6942529101526292
355,0.8254751783643326
356,0.7639930037813133
357,0.699808763307933
358,0.5684966961324441
359,0.5274763797053983
360,0.3969204558983148
361,0.18269208351167132
362,-0.070206043522997
363,-0.4218508238235022
364,-0.7431557033622309
365,-0.8909609088678365
366,-0.9659785486011696
367,-1.259745767899722
368,-1.2319337692134402
369,-1.1373750390114135
370,-1.1445557884194357
371,-0.9905922594013952
372,-0.8430014701380868
373,-0.5118078801915722
374,-0.37710556579450466
375,-0.15087101922438934
376,0.055909513593724744
377,0.35415170491606507
378,0.49434481079421205
379,0.6727492623803824
380,0.8642732179676571
381,0.7795622096666962
382,0.7049921853214932
383,0.6465667052539001
384,0.3923898984228055
385,0.210933100781469
386,0.03715982663752182
387,-0.2714231541450119
388,-0.5273300574042615
389,-0.8374853677025393
390,-0.9098418526238943
391,-1.1141098947002452
392,-1.2914732706548102
393,-1.265115784159392
394,-1.2583007786767002
395,-1.0735947139954547
396,-0.9613250732563037
397,-0.6477648775403495
398,-0.5127779042369571
399,-0.3135628900897428
400,-0.43363611968972354
401,-0.20105539922851046
402,0.04241273901487833
403,0.23218676600676463
404,0.4134554523773693
405,0.5737119603410816
406,0.4872248283599008
407,0.5387201997084434
408,0.497614597977231
409,0.21518725247304377
410,0.012547610097507808
411,-0.20920804019315542
412,-0.45950134194697423
413,-0.7287314374599831
414,-0.8556735194392656
415,-1.1188364637285138
416,-1.3392937304669192
417,-1.4602723542275033
418,-1.4541187741598824
419,-1.4589614581466734
420,-1.4192193625192466
421,-1.1853998349850912
422,-0.9803019920902114
423,-0.7421939360636298
424,-0.6160672009269158
425,-0.37467348606579737
426,-0.06213324300379672
427,0.09862757830843996
428,0.2679803271107385
429,0.36993605201138213
430,0.5248662684819493
431,0.4746199382896732
432,0.5214859369071991
433,0.3437626888486636
434,0.16291502524515394
435,-0.12759158016824207
436,-0.3536048622414886
437,-0.45936436773097106
438,-0.7189377803461316
439,-1.0212087120557207
440,-1.2907446385651646
441,-1.411517551898223
442,-1.341168934579306
443,-1.4189389965477794
444,-1.3920971396913815
445,-1.2248073169887865
446,-1.1421181789294228
447,-0.9194140430713272
448,-0.7290307382788711
449,-0.47533291853695286
450,-0.5923574305140135
451,-0.3347456663169717
452,-0.2124845882521065
453,0.005427855827819839
454,0.19130134688701123
455,0.2512151560264835
456,0.23406080376175936
457,0.38462321682344086
458,0.16337053155176434
459,0.04889070492909939
460,-0.09094132591958037
461,-0.3446547821310283
462,-0.5496314346305288
463,-0.95461617964114
464,-1.1177359343404945
465,-1.343004346954797
466,-1.4719585069944257
467,-1.6166038147848787
468,-1.6328379934001378
469,-1.607037013846155
470,-1.6018226416580121
471,-1.3574803629291496
472,-1.2848056973752742
473,-1.0579542297000046
474,-0.8372613609295825
475,-0.5896230632610476
476,-0.21284505155948785
477,-0.12725422426682753
478,0.06699275485774964
479,0.30444573482743625
480,0.2984457685272012
481,0.40822658044823457
482,0.31831190594250824
483,0.10159713940543358
484,-0.11324582640335655
485,-0.18405947435516723
486,-0.430566996875419
487,-0.6997707877012111
488,-0.9196900189798246
489,-1.1885096006166822
490,-1.408696715118242
491,-1.4917134685750852
492,-1.7352211579445738
493,-1.6792710110321825
494,-1.6612505102247304
495,-1.5461517552580173
496,-1.4140091412330467
497,-1.2160260723678473
498,-1.0252537131686947
499,-0.7226907178467848
500,-0.8784093539741911
501,-0.5384204859436919
502,-0.3429252201524648
503,-0.1308173389276025
504,0.05219901126060746
505,0.11898121029769937
506,0.2364625847069391
507,0.09921105237275235
508,-0.023524378517467276
509,-0.01470257212276728
510,-0.23382343565049785
511,-0.42449055265471514
512,-0.8537188554172688
513,-1.0235317197924236
514,-1.2107297530409054
515,-1.5559423264642447
516,-1.739745686706628
517,-1.7600067165656326
518,-1.842775443333474
519,-1.8801864592701172
520,-1.7258713254701543
521,-1.5674911598692027
522,-1.5311147237604352
523,-1.2594380000498526
524,-0.9616777366439743
525,-0.6645497184409546
526,-0.4459169373970474
527,-0.1983843972497248
528,-0.12232711863556332
529,0.10535008569231086
530,0.21106594927748518
531,0.19360338991619017
532,0.16418237719581008
533,0.022777281679773553
534,-0.1453797769442317
535,-0.33160511437783996
536,-0.6916638890314598
537,-0.9499938437830932
538,-1.0577798593216587
539,-1.4654905278631236
540,-1.6283220948856527
541,-1.6459342304291646
542,-1.853571470895416
543,-1.8599264378978326
544,-1.8483338880733948
545,-1.6754731021454283
546,-1.5471231943552108
547,-1.3207339580143278
548,-1.0333187610010608
549,-0.7588260410915618
550,-0.8785682094760737
551,-0.7823943657591106
552,-0.46578444018872306
553,-0.21520108752822212
554,-0.07894347477912282
555,0.08053270105441682
556,0.05230886017193566
557,0.11647294096723788
558,0.018451278979305707
559,-0.18213980368974386
560,-0.43641637081468543
561,-0.6871124365459244
562,-0.9805579617534239
563,-1.0964808122773548
564,-1.4161413432223382
565,-1.5784171705564953
566,-1.774392866551732
567,-1.9803827544038055
568,-1.946379545174529
569,-1.8863087894851738
570,-1.869410544361017
571,-1.762613314668615
572,-1.6067486230724444
573,-1.2855208119824617
574,-1.0213984989973215
575,-0.8005417520083148
576,-0.6681007728056777
577,-0.3122442281313574
578,-0.2529594803187881
579,-0.11107097725728428
580,0.038394230093073675
581,0.004383003793383543
582,0.08792303953089271
583,-0.15030638933293172
584,-0.37241007184695596
585,-0.5024393743200909
586,-0.7954217435149972
587,-1.0246526484135647
588,-1.3407749461434615
589,-1.5228182357454008
590,-1.7461985783074465
591,-1.8988565160131026
592,-1.9393114129543236
593,-1.9696243090071976
594,-1.965991946800822
595,-1.7412411881673895
596,-1.6234630688776779
597,-1.5112119058857592
598,-1.2308598597332034
599,-0.8967258650689829
600,-0.9506605444260667
601,-0.7112324507126588
602,-0.4220521990233286
603,-0.30039039759104985
604,-0.17939334529569412
605,-0.040118929662238866
606,-0.046633649289647264
607,-0.018357906660117475
608,-0.11527192343924672
609,-0.3176128165692378
610,-0.41483935152782736
611,-0.7188051790745233
612,-1.0224471860723723
613,-1.2748373229714867
614,-1.3583218743863548
615,-1.683303633569298
616,-1.8150392587846327
617,-1.9953875418625304
618,-1.9400049088373357
619,-1.927386164930976
620,-1.8618258132046028
621,-1.774193358167312
622,-1.632204175827809
623,-1.4218265009649957
624,-1.0905893455918387
625,-0.7826696296849102
626,-0.6171339058332493
627,-0.48344065912228756
628,-0.20315807516719295
629,-0.036715173417271416
630,-0.061790638156084814
631,-0.03954538427800638
632,-0.14866977885782678
633,-0.16611839694291602
634,-0.37878353656777436
635,-0.5961239055877098
636,-0.818300480455905
637,-0.9669204157230216
638,-1.2979772138795094
639,-1.5908654401554754
640,-1.8071982989153996
641,-1.8266821346502207
642,-1.920300735570877
643,-2.001060026920948
644,-2.0020831262402896
645,-1.952778461379548
646,-1.616560134794331
647,-1.4413054678974224
648,-1.1572291440729308
649,-1.092240468510187
650,-0.9408211268163161
651,-0.8071953094725441
652,-0.4425350184705005
653,-0.23607779317409275
654,-0.2095486503808766
655,-0.0196260426438158
656,0.00024166370755811586
657,-0.07983343601065074
658,-0.10534359174058461
659,-0.21353126155418387
660,-0.5057915997888296
661,-0.5789047794247002
662,-0.9226661114127113
663,-1.1591727513502896
664,-1.503902747718141
665,-1.7157730737616126
666,-1.7507134826452948
667,-1.888582416212099
668,-1.9651788727703756
669,-1.8891455996100022
670,-1.8217671176467924
671,-1.7887955139930487
672,-1.564676895213044
673,-1.4093320799034434
674,-1.0147725186246406
675,-0.9055907949863146
676,-0.6172321675062866
677,-0.2902371650867862
678,-0.12736840314203718
679,-0.13460751253986764
680,-0.047777732586901746
681,-0.07517292541781384
682,0.052192519893723935
683,-0.06468970106373761
684,-0.40950831440609425
685,-0.5849001970115972
686,-0.8705577395408581
687,-1.102532063091041
688,-1.372915749695683
689,-1.4404975547057184
690,-1.6909311575299708
691,-1.8253622373227503
692,-1.8714213409158762
693,-1.8984889448137257
694,-2.0129455864632853
695,-1.7796133614093017
696,-1.6818150118115023
697,-1.4158727089079521
698,-1.3220653194188765
699,-0.9697610477770326
700,-0.9956604031500494
701,-0.69253609453115
702,-0.42232808247419307
703,-0.21312357152616856
704,-0.05999698456624194
705,-0.006010379463451107
706,0.176552340140803
707,0.05601098902412742
708,-0.09811585817648852
709,-0.23338004703750537
710,-0.3414028785008795
711,-0.6129439208576736
712,-0.7648943219971089
713,-1.0056179633710136
714,-1.4149529374093253
715,-1.5437961983921888
716,-1.6475284598972801
717,-1.8674636995889708
718,-1.8911714518440037
719,-1.9389787350982934
720,-1.7393377367443579
721,-1.6142292182281268
722,-1.4816341754238866
723,-1.29817556548722
724,-1.025539782721871
725,-0.7546651650092256
726,-0.4952096063624111
727,-0.3380326448442898
728,-0.1386606969082141
729,0.05767104831957928
730,0.16154487133814932
731,0.0279049804634615
732,0.121189938757513
733,-0.04259691836923465
734,-0.27337728419030116
735,-0.40666777423978345
736,-0.7712318205643828
737,-0.9793833483933854
738,-1.2106481946949068
739,-1.3837492598374899
740,-1.6752749940557239
741,-1.8446577587669313
742,-1.817951042572185
743,-1.847616717055582
744,-1.8720054201242433
745,-1.7783674908441593
746,-1.5726807989936955
747,-1.3014554049842904
748,-1.0863034530691666
749,-0.916386550038554
750,-0.7917101373335216
751,-0.4705976564603923
752,-0.26438555955076826
753,-0.1353050015634211
754,0.1238523838233746
755,0.2241126508616079
756,0.29454363092088576
757,0.22363040749854748
758,0.16209775630896925
759,-0.07163125965862027
760,-0.2511754269148204
761,-0.4663921676490878
762,-0.7293817477580256
763,-0.9363664421958537
764,-1.1723404129263744
765,-1.3236945328409497
766,-1.5288066230916684
767,-1.794740750892377
768,-1.746125853198401
769,-1.6806288334942232
770,-1.677455587537413
771,-1.4735394625739129
772,-1.3641721053356726
773,-1.1670985449930749
774,-0.8967496370855726
775,-0.5679745961479781
776,-0.290532840776404
777,-0.22648026471823018
778,-0.07303896924660434
779,0.2097287880615871
780,0.1752778198070486
781,0.32474216429504027
782,0.10733026559061706
783,-0.020269231126764445
784,-0.16562549037533042
785,-0.23119405591553535
786,-0.6518906247046288
787,-0.8372036023094768
788,-0.9790151382496939
789,-1.3669964893465587
790,-1.5207082388543331
791,-1.6028512768941372
792,-1.7145629242985478
793,-1.6660803422036896
794,-1.6417102716019687
795,-1.6596649166899644
796,-1.53296896328452
797,-1.2557341942022289
798,-0.9510124131559751
799,-0.7543760515891664
800,-0.5589986647790294
801,-0.29816962743884523
802,-0.09984825570931903
803,0.15705927854800675
804,0.29181267272185946
805,0.31726356281162604
806,0.4121586657155559
807,0.33324209977242275
808,0.40850190181641016
809,0.070180121979088
810,-0.0688171026609733
811,-0.3523579573832187
812,-0.4223208857105348
813,-0.7217210972846454
814,-1.1016590809444176
815,-1.1263427745121024
816,-1.2998384429136771
817,-1.4454496910177848
818,-1.5998571689407428
819,-1.6563013832834483
820,-1.5604676570367348
821,-1.38624336422584
822,-1.1460515366754667
823,-0.91622699693903
824,-0.7783024757145265
825,-0.3583850874744118
826,-0.10868491841957957
827,0.01660491929770995
828,0.1282192862009437
829,0.39308568337790406
830,0.40340493495957
831,0.40834424818386217
832,0.2779691509994842
833,0.22893352755285795
834,0.1668331419825031
835,-0.044575028033039435
836,-0.4798573515983286
837,-0.5908248652319856
838,-0.7967870483870378
839,-1.0929487055591378
840,-1.2995770508288096
841,-1.4818120913626327
842,-1.6064793803033952
843,-1.4958190001057834
844,-1.5552366750912963
845,-1.4401415000371687
846,-1.1971782472098875
847,-1.029263647248015
848,-0.841545567834824
849,-0.5604600547482923
850,-0.2951403597864687
851,-0.09106304069197427
852,0.14339046359693008
853,0.406448363253664
854,0.44642592889047794
855,0.6307932224167386
856,0.6778598197694624
857,0.5472329621598709
858,0.5081545634445188
859,0.3592241628901113
860,0.2894144699487736
861,-0.005239302818178925
862,-0.19323717376180372
863,-0.6190458172956512
864,-0.7428546730871106
865,-0.9643835888874289
866,-1.0719151419906523
867,-1.2537944449770428
868,-1.2941259946926882
869,-1.376357990039725
870,-1.2106564781284326
871,-1.1975785418624787
872,-0.9239108889181326
873,-0.6361602033116319
874,-0.5388333070441187
875,-0.20094027803976544
876,0.07256139812328019
877,0.19814462289155033
878,0.4504860882343658
879,0.48825055901022163
880,0.5948875211613565
881,0.6773011133588777
882,0.6490334088759782
883,0.5175033519614618
884,0.20941643932837783
885,0.14126268932693437
886,-0.12071446245374304
887,-0.37011929690378903
888,-0.7059567453396409
889,-0.8621429195076691
890,-1.1656956570916288
891,-1.2896395823826796
892,-1.226390303312828
893,-1.3047534788189714
894,-1.2471686764658585
895,-1.2030310073039487
896,-0.9870267839666914
897,-0.8728935184410211
898,-0.6601367452769217
899,-0.42258912987390385
900,-0.04285161254626209
901,0.2175724413661356
902,0.43853992975531797
903,0.6822448700746664
904,0.8037504274086376
905,0.8812901871999425
906,0.9494452621689643
907,0.850718574428311
908,0.8097658695046892
909,0.6680026695094228
910,0.35565359508294414
911,0.2946182418164769
912,-0.00393056630268478
913,-0.23035055959086104
914,-0.5386056312661879
915,-0.7468356765347739
916,-0.8508482296187293
917,-1.0241839397298815
918,-1.1191335929670865
919,-0.9956787169546797
920,-1.0948666721171825
921,-0.9382249201685705
922,-0.6831940579000692
923,-0.4234203338200384
924,-0.31085071957242494
925,-0.021162728128660276
926,0.3743835379397872
927,0.4651465850313682
928,0.6314624028827567
929,0.8531853136095868
930,0.8067138770114392
931,0.9122898942422785
932,0.8518120062184091
933,0.8193717603286554
934,0.6395565251155478
935,0.3491540628214973
936,0.10042035682668407
937,-0.08158647908912048
938,-0.3449988080210715
939,-0.7009448228805281
940,-0.829350472175701
941,-0.926739982594759
942,-1.0385775740089267
943,-1.0584457392213147
944,-1.0529781241097314
945,-0.8638005289356279
946,-0.8016716848394748
947,-0.6461283777172688
948,-0.40842544109634027
949,-0.012718567833698222
950,0.21476704216969184
951,0.33016728629611675
952,0.5685278484745152
953,0.7625313598157962
954,0.9797035931247237
955,1.188576544086502
956,1.215584289654172
957,1.1939043971427425
958,0.9613789200749385
959,0.8915876344575646
960,0.6114674948120986
961,0.40767474036259427
962,0.2705186148655716
963,-0.11550930437841721
964,-0.36469158633850335
965,-0.5226809490825958
966,-0.6903691540681706
967,-0.7265791826670291
968,-0.930044365808125
969,-0.9158305841652343
970,-0.7872962273434659
971,-0.525357146433276
972,-0.46438855573542964
973,-0.29846771641481856
974,0.10038338166791219
975,0.2598715834008449
976,0.4416668054402972
977,0.743082007166232
978,1.0101477597983577
979,1.1266254685288741
980,1.146985602809909
981,1.2159189262238952
982,1.048752720700173
983,0.9769006226723617
984,0.8301047520923162
985,0.615706263481745
986,0.28756628758993596
987,0.03806924760995498
988,-0.20548212670016172
989,-0.4742104472603398
990,-0.5060168864237071
991,-0.7553332889375783
992,-0.7314404401072379
993,-0.9246347020051593
994,-0.8538067907218957
995,-0.7169428038135954
996,-0.6152416614583907
997,-0.24725962500524817
998,-0.193231946212649
999,0.1694207771864397
1000,0.36652302491703065
1001,0.6375515131831433
1002,0.9566036556757399
1003,1.1853090501525532
1004,1.3573326885204595
1005,1.3650275045262428
1006,1.3257524953405215
1007,1.300421472025135
1008,1.2132201480952394
1009,1.1803774439642727
1010,0.946354761190559
1011,0.7382362633020098
1012,0.3998924314564602
1013,0.2382324058120171
1014,-0.12325424056036977
1015,-0.3108350260409521
1016,-0.4135091643484115
1017,-0.48562080086558557
1018,-0.6650087210544923
1019,-0.5258419869708932
1020,-0.5875173633319543
1021,-0.30166731496195265
1022,-0.23793298383005437
1023,0.12014744279324469
1024,0.2704544048286231
1025,0.4918356696738649
1026,0.7925515907108612
1027,0.9030172802681602
1028,1.1447235877628796
1029,1.3741323288707594
1030,1.4187850421219572
1031,1.379950084128152
1032,1.2946090209726606
1033,1.2999276081562037
1034,0.9555927130278432
1035,0.9155783972141656
1036,0.5385845663841621
1037,0.27123464861197294
1038,0.10317393461150333
1039,-0.09171906953764566
1040,-0.2822627289232319
1041,-0.41017638813161517
1042,-0.6436249702376113
1043,-0.5628188931641313
1044,-0.5898464961338358
1045,-0.46453764904141315
1046,-0.30032400351426153
1047,-0.0351744582921841
1048,0.09572323430158895
1049,0.4877961381821289
1050,0.5748727287711616
1051,0.8063844358627976
1052,1.0430128745943272
1053,1.2308309998960296
1054,1.4251115275687665
1055,1.545708692860445
1056,1.5474108090599679
1057,1.5922431702956719
1058,1.5329833536746
1059,1.3762492534759345
1060,1.1396895921448167
1061,0.8503237922992614
1062,0.6547994324238029
1063,0.4658971351312744
1064,0.17912944718189247
1065,0.05514119605446206
1066,-0.1744765398081623
1067,-0.39043282192322243
1068,-0.428630823256266
1069,-0.4267961427012019
1070,-0.3275548582912883
1071,-0.11807393663813984
1072,0.039842140311958964
1073,0.30992896793787317
1074,0.576469231943981
1075,0.754373403312506
1076,1.0012174886708063
1077,1.313631414870489
1078,1.3187500699955343
1079,1.4922464403725562
1080,1.6164624954320006
1081,1.5978974073992305
1082,1.468002582349475
1083,1.3508674232073086
1084,1.1779853944034442
1085,1.032585901467665
1086,0.7824964914610636
1087,0.5283480096869329
1088,0.3365056799030106
1089,0.1294705569470164
1090,-0.14483193271379807
1091,-0.2844341599808536
1092,-0.3348960879913123
1093,-0.43621143668430484
1094,-0.3700909854654332
1095,-0.29729630898012477
1096,-0.142906371684331
1097,0.06294661842062821
1098,0.37074030111173845
1099,0.6562535391413223
1100,0.8153585654392883
1101,1.011810590953443
1102,1.372118190530881
1103,1.5656519381210308
1104,1.749226836359881
1105,1.809788817990492
1106,1.803389960927813
1107,1.6860591957610067
1108,1.636741621747502
1109,1.5392651757624403
1110,1.4276649419274032
1111,1.0691450001526406
1112,0.9538202227345942
1113,0.6144755015828814
1114,0.31065657818090747
1115,0.22474964472776185
1116,-0.034951821908848005
1117,-0.16798127980900796
1118,-0.27770465198548355
1119,-0.08646833828846151
1120,-0.1289474722900164
1121,-0.02800365846632083
1122,0.23861376380312777
1123,0.4265843750991335
1124,0.6356553822976356
1125,0.9496840399305979
1126,1.275738455625461
1127,1.4735633367560863
1128,1.5459366290986736
1129,1.7179687045689696
1130,1.7445672568458024
1131,1.7915948149797665
1132,1.6500107098252157
1133,1.6622239939735686
1134,1.483878628029755
1135,1.2512502894512456
1136,1.0398555548476272
1137,0.6825671953149948
1138,0.5425786916120097
1139,0.3124360026850957
1140,0.1197139846795221
1141,-0.1391289301836115
1142,-0.1570326256224256
1143,-0.09864168039248468
1144,-0.1251567243591563
1145,-0.040868593707465296
1146,0.13823911460946772
1147,0.4048037232783684
1148,0.4561196956404773
1149,0.7946291043602245
1150,0.9105764756988672
1151,1.2149264498529595
1152,1.3565301246543493
1153,1.5554171066918514
1154,1.697336051915121
1155,1.9798266302203045
1156,1.8745023469474669
1157,1.9848767140100567
1158,1.7854483158945524
1159,1.712566369244385
1160,1.5021349541543862
1161,1.1490472035613102
1162,0.9225981400504022
1163,0.8024646920580899
1164,0.5233514366634403
1165,0.1811345456375168
1166,0.1913944424078567
1167,0.03804531991185467
1168,-0.10300345122847462
1169,-0.08209097639832978
1170,0.05041560990300438
1171,0.22064802837996658
1172,0.4028713726597136
1173,0.5280101418280203
1174,0.8422706409559826
1175,1.0749392774902833
1176,1.214816014895196
1177,1.451001103338267
1178,1.6871134211554621
1179,1.7999835016996617
1180,1.860763869218297
1181,2.0002101516822135
1182,1.8682942053064369
1183,1.8089662714680557
1184,1.5514156923067322
1185,1.4045003377625929
1186,1.1966579442234742
1187,0.8571634050565525
1188,0.5790297894802818
1189,0.460562730352448
1190,0.19153427140153487
1191,0.035979667243568624
1192,0.04083904456679849
1193,0.00710503667290302
1194,-0.07929997214699841
1195,0.0018015489841590876
1196,0.2428125400721245
1197,0.4235800931460393
1198,0.6124527104144831
1199,0.9854581546186801
1200,0.9627277197291986
1201,1.224743138515631
1202,1.5184756527356067
1203,1.75030256423346
1204,1.8439373127873555
1205,2.023565014577574
1206,1.930572295071008
1207,1.8861974046141106
1208,1.8118105197806254
